ride_id,number_of_ticket
247,4
256,2
275,5
285,7
286,9
287,
288,
292,
298,
302,
310,
311,
329,
341,
344,
358,
364,
373,
374,
377,
399,
401,
410,
418,
427,
432,
434,
436,
438,
464,
468,
469,
470,
471,
473,
475,
485,
486,
494,
496,
508,
519,
530,
531,
545,
553,
563,
573,
583,
592,
595,
605,
606,
617,
640,
651,
662,
670,
674,
679,
697,
700,
709,
718,
735,
757,
760,
765,
780,
793,
807,
841,
854,
856,
888,
902,
956,
964,
965,
971,
972,
977,
978,
988,
1014,
1044,
1054,
1078,
1114,
1123,
1136,
1152,
1166,
1184,
1185,
1201,
1210,
1223,
1232,
1246,
1252,
1264,
1265,
1276,
1332,
1359,
1370,
1424,
1425,
1457,
1505,
1531,
1566,
1593,
1613,
1614,
1620,
1623,
1627,
1633,
1636,
1639,
1651,
1668,
1669,
1670,
1671,
1673,
1675,
1687,
1689,
1695,
1704,
1722,
1736,
1750,
1789,
1816,
1823,
1879,
1894,
1904,
1923,
1930,
1931,
1937,
1942,
1967,
1968,
1974,
1976,
1977,
1986,
1993,
2000,
2004,
2014,
2018,
2021,
2036,
2037,
2059,
2084,
2087,
2140,
2157,
2170,
2172,
2175,
2201,
2261,
2280,
2283,
2289,
2298,
2306,
2314,
2317,
2363,
2365,
2366,
2391,
2394,
2404,
2406,
2417,
2430,
2437,
2454,
2487,
2491,
2500,
2524,
2543,
2565,
2598,
2599,
2615,
2620,
2636,
2651,
2652,
2658,
2678,
2700,
2714,
2731,
2755,
2837,
2843,
2907,
2908,
2932,
2934,
2936,
2937,
2955,
2957,
3016,
3037,
3047,
3149,
3156,
3167,
3257,
3274,
3304,
3345,
3346,
3354,
3373,
3417,
3420,
3428,
3433,
3434,
3436,
3442,
3452,
3469,
3472,
3478,
3480,
3484,
3498,
3507,
3511,
3513,
3524,
3530,
3531,
3532,
3534,
3535,
3546,
3548,
3555,
3556,
3575,
3578,
3582,
3583,
3584,
3585,
3586,
3604,
3613,
3614,
3615,
3652,
3697,
3707,
3717,
3731,
3741,
3750,
3767,
3805,
3814,
3818,
3846,
3921,
3965,
3970,
3991,
4010,
4011,
4039,
4040,
4114,
4115,
4127,
4134,
4135,
4141,
4143,
4162,
4172,
4177,
4193,
4210,
4220,
4242,
4248,
4338,
4372,
4373,
4380,
4429,
4446,
4523,
4548,
4565,
4581,
4617,
4669,
4670,
4697,
4717,
4722,
4732,
4743,
4795,
4809,
4846,
4873,
4940,
4972,
4973,
4981,
5007,
